"Arm1","Arm2","Arm3","Arm4","Arm5","Arm6"
69,16,96,8,4,0
22,0,89,0,57,0
0,0,90,0,0,72
0,51,84,0,0,0
0,0,14,47,0,0
14,38,53,0,0,71
73,55,50,0,0,0
43,0,3,97,39,0
46,0,0,0,11,35
0,19,24,0,90,0
96,2,61,0,65,0
0,38,94,0,0,0
0,37,98,0,0,0
0,0,41,0,76,0
24,28,71,0,0,0
59,8,95,93,0,21
0,0,0,0,44,0
43,0,59,0,0,97
0,0,40,0,55,0
46,0,77,0,4,89
0,0,30,0,70,0
55,0,80,0,0,0
49,0,0,0,0,0
0,84,69,0,0,0
91,3,58,0,0,0
0,0,0,0,0,0
73,0,25,0,0,0
26,0,66,0,0,0
78,0,0,0,0,60
82,0,98,0,0,0
99,89,66,0,0,0
0,84,25,0,0,27
43,0,19,0,0,74
1,0,0,0,98,0
25,0,0,0,54,0
14,65,5,0,14,0
0,3,50,0,35,4
0,46,54,0,63,44
17,43,47,32,37,0
52,0,0,0,12,0
16,0,8,0,0,0
71,0,0,0,0,18
0,58,19,0,0,0
0,0,0,0,0,0
70,10,0,0,0,35
0,0,39,0,0,0
61,0,46,52,16,0
3,25,10,0,51,0
23,0,0,0,0,0
0,0,26,0,87,0
0,0,94,0,24,0
51,59,0,0,0,100
52,25,70,0,73,0
31,48,70,0,81,0
0,97,31,0,0,0
0,34,42,0,75,0
0,0,0,0,9,0
72,34,66,0,78,0
0,0,76,0,68,64
0,63,71,0,0,0
81,65,0,0,0,72
3,83,28,0,0,0
57,0,40,0,0,0
0,0,15,0,0,0
45,0,41,0,0,0
29,0,0,0,0,0
78,0,0,0,0,13
0,0,69,0,0,0
40,0,5,0,0,0
0,0,27,0,2,0
89,0,0,0,0,0
27,0,0,0,78,0
93,75,37,0,50,43
0,0,15,0,1,0
23,0,50,0,93,0
75,0,17,0,0,0
0,3,0,0,24,0
0,64,0,0,0,0
0,60,40,0,0,0
69,0,66,0,0,0
0,0,97,0,0,0
0,88,11,0,0,0
0,67,10,0,31,0
0,12,39,95,0,0
0,18,3,0,0,0
14,0,0,0,83,0
0,0,91,0,0,0
7,0,57,0,0,41
20,0,64,0,65,0
45,0,4,0,6,0
18,0,0,20,0,0
92,48,10,0,0,0
0,17,0,0,2,0
93,0,0,0,87,0
87,0,91,0,83,21
0,0,80,0,55,0
93,0,64,0,7,0
0,0,94,0,0,0
3,1,1,73,0,0
0,9,55,0,0,0
0,19,0,0,0,0
0,34,0,0,0,0
0,94,0,0,99,0
0,9,0,0,0,0
0,43,63,0,0,0
0,75,18,0,0,0
0,91,49,0,22,0
0,95,66,0,0,0
46,0,0,0,0,0
0,0,21,0,0,0
9,0,0,0,55,0
62,0,38,0,0,77
0,0,7,0,6,0
36,0,0,42,91,0
0,0,0,0,86,0
0,0,0,0,26,0
74,34,0,0,0,85
34,86,0,0,0,0
67,0,0,0,0,11
82,81,24,0,0,0
72,58,0,0,0,0
0,92,15,0,80,0
47,41,17,0,18,0
0,79,0,0,0,0
0,48,69,0,0,0
1,73,0,0,0,0
0,0,71,0,0,0
42,0,56,0,0,0
14,94,2,0,0,0
0,0,86,0,68,0
0,92,17,0,98,0
0,0,81,0,68,0
61,0,31,0,0,0
7,0,96,0,75,36
0,0,0,0,31,0
0,0,74,0,0,0
79,58,0,0,72,77
51,0,55,0,0,0
56,0,72,0,0,0
78,93,10,0,87,0
70,0,68,0,0,0
0,9,89,0,0,0
55,0,43,0,0,0
14,0,71,0,19,0
0,0,0,97,0,80
50,34,16,0,97,0
33,1,22,0,0,0
0,79,14,0,0,0
97,54,85,0,34,0
85,68,0,0,48,0
38,72,0,0,84,0
0,0,0,94,0,56
0,69,54,0,0,0
90,27,59,0,90,0
15,0,74,0,0,0
74,0,75,0,0,0
6,0,0,0,50,1
0,0,51,0,0,38
64,0,56,0,45,23
77,0,0,0,0,0
48,1,18,64,0,0
0,0,94,0,87,0
0,0,0,0,0,0
96,0,69,0,88,19
0,4,0,0,0,0
0,0,52,0,22,31
60,0,40,0,13,0
0,61,37,0,89,0
0,64,0,32,5,0
46,93,35,0,42,0
0,25,1,0,32,0
0,5,0,93,0,66
0,90,79,0,100,0
52,26,14,77,0,0
0,38,18,0,0,0
84,42,8,0,0,0
83,38,0,68,0,0
77,0,28,91,0,0
84,0,0,15,0,0
0,0,71,0,14,0
98,0,0,5,0,0
0,0,43,0,33,0
78,0,68,0,0,70
0,0,24,0,39,66
11,0,19,0,64,0
46,0,54,0,0,0
14,21,34,26,3,0
0,0,0,0,4,0
0,15,9,0,19,97
12,64,99,0,64,36
0,0,0,0,0,0
89,15,0,0,88,0
0,22,0,71,0,0
72,1,72,0,0,0
99,0,85,0,20,0
0,0,62,0,0,0
0,90,0,0,7,52
89,59,59,0,0,0
0,0,11,0,0,0
0,3,4,0,0,0
86,0,86,0,0,0
96,0,59,0,28,0
87,0,44,0,81,81
0,0,39,0,52,0
0,0,63,0,0,0
10,57,40,0,0,0
72,0,27,0,44,0
42,0,6,0,91,0
0,0,90,0,17,0
61,0,10,0,27,61
0,0,11,0,7,0
16,0,0,0,0,0
0,0,57,0,0,0
28,90,90,0,0,0
3,0,0,0,0,0
50,0,78,88,0,6
69,0,91,0,56,0
47,0,99,0,0,0
0,59,0,0,0,0
28,49,33,0,0,0
49,0,65,68,0,0
0,8,89,0,0,0
0,34,62,0,0,0
0,0,48,0,0,0
6,0,22,0,67,0
23,0,62,0,6,10
37,0,53,14,23,0
0,0,9,0,69,64
21,0,0,0,4,82
49,0,0,0,78,0
10,0,70,0,0,0
10,0,36,45,0,0
0,0,20,0,0,0
0,0,0,0,0,15
65,54,36,0,0,0
0,54,8,0,0,0
91,33,4,0,0,0
52,0,28,0,41,0
82,26,23,0,0,58
0,58,77,0,0,24
67,56,32,0,0,0
0,79,51,0,57,0
1,100,0,0,8,0
0,0,7,0,92,0
19,0,0,0,21,0
0,9,84,0,1,0
0,0,86,0,68,0
52,0,53,0,22,0
0,75,6,0,14,0
36,0,53,0,0,0
0,0,0,41,0,65
99,0,90,0,0,0
0,67,0,0,0,0
0,0,0,0,0,0
77,0,44,0,40,0
0,0,76,0,0,13
93,0,91,0,0,29
71,46,0,0,0,0
0,87,0,0,0,0
0,100,0,0,22,0
0,98,0,0,11,0
99,43,0,0,58,0
67,82,0,0,34,85
0,0,0,0,11,0
0,0,0,0,25,0
49,0,22,33,0,0
0,85,76,0,12,0
25,100,47,0,58,0
72,87,80,0,0,0
26,0,0,0,0,43
80,0,90,0,95,0
29,0,0,0,0,0
100,0,30,0,0,0
90,0,74,0,0,0
90,0,0,0,0,0
1,16,12,0,0,0
0,0,89,0,0,0
0,78,75,0,0,20
2,29,0,0,0,0
66,93,67,99,0,52
0,41,2,0,12,0
16,17,35,0,0,0
32,48,0,0,45,52
0,8,23,52,17,0
73,56,44,0,24,0
63,44,48,0,0,0
0,0,8,0,64,0
22,94,69,0,0,0
0,84,60,0,0,0
49,39,99,0,0,0
0,3,0,0,0,0
3,32,0,0,0,0
56,0,89,0,0,0
0,0,28,0,0,0
85,0,42,0,0,0
0,0,0,0,0,0
88,0,10,0,0,0
63,0,98,0,6,7
52,24,0,0,0,23
0,0,0,0,11,0
0,0,0,0,31,40
33,0,93,0,29,0
0,26,97,0,98,0
70,0,25,0,0,0
56,0,12,0,98,0
99,0,0,0,34,0
0,2,38,14,0,0
0,84,50,0,0,0
85,78,16,0,0,0
56,31,36,0,0,0
44,0,92,0,68,0
47,31,14,0,0,0
0,61,0,0,73,0
0,27,0,0,0,0
0,46,0,0,63,0
59,0,0,0,0,0
45,0,45,0,0,0
22,0,42,0,28,0
68,0,0,0,0,0
6,0,96,93,0,0
23,0,59,0,72,0
0,0,93,0,8,0
0,0,27,0,64,0
0,0,67,0,17,0
13,0,13,83,4,0
26,0,43,0,0,0
14,0,76,0,0,88
0,0,58,0,0,0
70,59,95,0,0,0
92,0,29,0,0,0
6,13,67,0,51,0
0,74,0,0,43,11
50,63,74,0,0,0
84,47,75,0,0,0
30,88,30,0,4,63
0,27,97,0,0,27
64,39,28,0,0,0
0,43,79,0,56,0
79,0,61,0,0,0
73,0,11,0,40,79
94,0,66,0,3,0
0,0,0,0,35,0
42,0,0,0,36,48
24,0,0,0,7,92
73,0,30,0,0,0
93,0,66,0,49,0
34,27,26,0,0,0
